Employee_ID,Attrition_rate
EID_22713,0.192122131
EID_9658,0.200587944
EID_22203,0.189526743
EID_7652,0.190813881
EID_6516,0.178846124
EID_20283,0.189146968
EID_21014,0.186888005
EID_7693,0.185452174
EID_13232,0.180583318
EID_6515,0.186052111
EID_13639,0.18077574
EID_14669,0.186959731
EID_16537,0.191122158
EID_5782,0.202726522
EID_20157,0.185796805
EID_1855,0.17791067
EID_20748,0.20333545
EID_23179,0.192257764
EID_12838,0.199057139
EID_21656,0.189018821
EID_8844,0.185595302
EID_1536,0.192677501
EID_8822,0.183852108
EID_11398,0.185127922
EID_12965,0.199756617
EID_5204,0.197363487
EID_10030,0.196880273
EID_13227,0.191095592
EID_20607,0.182358058
EID_14070,0.190517396
EID_3755,0.193408549
EID_5459,0.189246973
EID_7697,0.179435803
EID_3935,0.203842393
EID_19046,0.190997032
EID_4040,0.195990541
EID_17730,0.177481781
EID_4995,0.190483497
EID_24653,0.193036933
EID_6978,0.193155465
EID_13775,0.185677838
EID_14608,0.192201039
EID_3148,0.180013617
EID_24868,0.186107536
EID_5521,0.191397116
EID_21155,0.186800147
EID_3840,0.191519244
EID_10646,0.194114631
EID_6711,0.198433097
EID_16247,0.186774685
EID_16789,0.187181635
EID_17967,0.182626395
EID_13270,0.195605887
EID_18462,0.19094706
EID_22248,0.186532997
EID_22693,0.181003465
EID_25662,0.194918554
EID_23346,0.190912442
EID_4437,0.191452542
EID_18108,0.183327399
EID_7000,0.184671706
EID_22770,0.184863534
EID_7816,0.191424262
EID_19615,0.186107536
EID_23807,0.176234913
EID_16764,0.19094706
EID_16818,0.192545076
EID_22712,0.186677266
EID_18198,0.182252632
EID_11154,0.199377099
EID_22137,0.193777529
EID_11655,0.183956668
EID_18514,0.203963771
EID_24742,0.19469289
EID_16019,0.189950904
EID_7357,0.187507594
EID_20106,0.194543575
EID_13284,0.182794054
EID_5451,0.184727159
EID_19728,0.190483497
EID_9178,0.185602055
EID_13177,0.182420533
EID_14300,0.20364014
EID_4379,0.18178907
EID_11285,0.187738304
EID_14882,0.198470233
EID_9969,0.180578197
EID_23643,0.190510643
EID_5935,0.196857251
EID_7741,0.187811882
EID_6176,0.193887232
EID_5418,0.195676859
EID_20626,0.189045923
EID_1725,0.188799156
EID_14317,0.200170291
EID_12120,0.186100783
EID_20264,0.182595543
EID_16691,0.182808114
EID_1093,0.183530688
EID_2565,0.196743463
EID_11463,0.184946071
EID_12005,0.190363825
EID_10326,0.191004526
EID_12582,0.188871269
EID_18228,0.195700964
EID_11670,0.19892029
EID_24257,0.184672447
EID_7024,0.187915702
EID_10382,0.18312634
EID_20210,0.181498088
EID_10294,0.176728105
EID_19941,0.183747517
EID_25572,0.182468093
EID_7758,0.187464459
EID_22718,0.19138779
EID_1078,0.186233962
EID_8227,0.192425431
EID_1702,0.200471815
EID_3532,0.196189122
EID_22452,0.186274769
EID_3019,0.196602699
EID_22264,0.19457144
EID_9866,0.189476611
EID_3520,0.184940072
EID_21098,0.201551451
EID_1186,0.185228536
EID_12355,0.188844012
EID_11020,0.184846804
EID_19193,0.179868874
EID_17787,0.180071528
EID_13719,0.194252656
EID_24449,0.193839673
EID_12957,0.187464459
EID_24794,0.182503514
EID_2866,0.185833878
EID_10563,0.184863534
EID_22492,0.196765444
EID_4106,0.182169586
EID_6648,0.190407714
EID_7209,0.189792319
EID_9692,0.184544328
EID_22763,0.196358767
EID_12622,0.182870589
EID_9831,0.19192592
EID_5731,0.184114592
EID_1114,0.183101744
EID_25017,0.195120811
EID_22956,0.199459636
EID_5549,0.192157904
EID_12022,0.19495871
EID_8034,0.187612039
EID_20644,0.190040194
EID_20125,0.181146592
EID_21957,0.188696925
EID_8870,0.184863534
EID_2305,0.198295135
EID_3977,0.188232028
EID_14845,0.189696276
EID_6629,0.193001885
EID_14577,0.190083574
EID_24509,0.185367903
EID_1530,0.19376756
EID_21524,0.194213191
EID_6647,0.179675784
EID_19730,0.187975581
EID_4424,0.19979002
EID_7964,0.187590884
EID_6289,0.185268579
EID_2899,0.182870589
EID_2827,0.199513949
EID_8801,0.183758087
EID_20454,0.187921268
EID_18988,0.186100783
EID_8405,0.187866584
EID_14497,0.184727159
EID_11769,0.197433705
EID_21353,0.187570318
EID_2221,0.188653036
EID_13218,0.18575367
EID_4576,0.191847173
EID_17470,0.184501193
EID_14817,0.191627826
EID_21845,0.189408286
EID_21987,0.188047694
EID_1168,0.191463112
EID_14315,0.190503868
EID_5043,0.189806711
EID_1967,0.194537576
EID_22274,0.173627235
EID_11091,0.189118671
EID_18421,0.188951477
EID_8316,0.182548081
EID_13308,0.194289729
EID_19481,0.193107905
EID_17732,0.195990541
EID_4504,0.190868194
EID_2539,0.196612613
EID_19529,0.182833898
EID_2279,0.188914376
EID_14508,0.187794871
EID_12241,0.194664002
EID_11530,0.188544094
EID_20147,0.187681551
EID_6154,0.19304502
EID_3523,0.181032706
EID_20453,0.197071392
EID_11929,0.186705173
EID_12840,0.202065726
EID_22320,0.185121833
EID_25383,0.185514649
EID_10731,0.186491597
EID_1017,0.176855962
EID_1819,0.179875317
EID_22849,0.196483732
EID_12290,0.196239094
EID_24238,0.187387921
EID_3105,0.189807764
EID_14242,0.190608463
EID_16569,0.186684019
EID_8094,0.188169821
EID_7824,0.188047694
EID_8978,0.188740738
EID_25314,0.185150811
EID_17810,0.18416448
EID_14856,0.184287052
EID_22144,0.1857704
EID_23603,0.197787138
EID_7211,0.19457144
EID_19340,0.187260472
EID_1501,0.192109232
EID_22111,0.178095017
EID_16147,0.19696943
EID_16746,0.191307826
EID_20777,0.197019563
EID_12999,0.177543904
EID_21663,0.181471683
EID_11862,0.186932572
EID_17683,0.185733264
EID_19819,0.191061756
EID_21562,0.201170425
EID_24390,0.194445014
EID_14444,0.200818929
EID_3261,0.180197925
EID_7752,0.182729094
EID_3033,0.179733029
EID_22433,0.186486144
EID_23727,0.185423273
EID_24107,0.180035146
EID_22537,0.186233962
EID_13645,0.194008499
EID_16021,0.18316431
EID_19800,0.191939699
EID_1944,0.192025235
EID_15868,0.189082686
EID_22188,0.185165638
EID_13833,0.182951242
EID_15028,0.18635009
EID_24861,0.182833898
EID_13033,0.190813881
EID_23673,0.189597025
EID_13265,0.182294107
EID_23411,0.192101019
EID_3761,0.183107037
EID_7299,0.196483732
EID_2379,0.183702794
EID_18863,0.18552433
EID_12115,0.188901589
EID_23879,0.193283596
EID_16586,0.184946825
EID_19003,0.187894863
EID_11107,0.1863105
EID_15416,0.186227209
EID_19214,0.178065375
EID_5135,0.181013723
EID_22464,0.186777258
EID_22759,0.190363825
EID_17833,0.193512994
EID_17627,0.189146968
EID_25730,0.18534442
EID_2377,0.188779461
EID_18085,0.202131604
EID_14096,0.192356325
EID_8384,0.19359112
EID_17105,0.189533496
EID_9929,0.194233597
EID_13267,0.18985159
EID_12954,0.191178129
EID_4464,0.192908633
EID_11464,0.187839438
EID_19308,0.179719588
EID_17530,0.179621471
EID_6981,0.187740877
EID_19951,0.188625199
EID_1100,0.192875488
EID_25145,0.205158508
EID_15614,0.189037285
EID_2961,0.19372
EID_1742,0.179733029
EID_2843,0.180654361
EID_9549,0.176758585
EID_12832,0.187465165
EID_17914,0.186832551
EID_22832,0.193710674
EID_5755,0.177627193
EID_1141,0.191719634
EID_18954,0.194537576
EID_10824,0.182139105
EID_24478,0.180985147
EID_14916,0.187464459
EID_4434,0.183428457
EID_23650,0.197799891
EID_16556,0.182209794
EID_24656,0.18906369
EID_25965,0.186063676
EID_9279,0.200769041
EID_13802,0.181039459
EID_2748,0.18598857
EID_17346,0.179282972
EID_1171,0.1809919
EID_1552,0.188339354
EID_20674,0.185777153
EID_2475,0.188696912
EID_16714,0.182870589
EID_7857,0.186677266
EID_3294,0.187007649
EID_2280,0.193713247
EID_10203,0.183086721
EID_22162,0.190384218
EID_10438,0.188663767
EID_12898,0.189576632
EID_4358,0.179029126
EID_6179,0.181387241
EID_2538,0.18009803
EID_13110,0.191313826
EID_24585,0.188146094
EID_1006,0.199377099
EID_11632,0.194289729
EID_21011,0.1857704
EID_16869,0.183973802
EID_20564,0.181056858
EID_12996,0.188626631
EID_1503,0.190640243
EID_23053,0.181489516
EID_22049,0.191764636
EID_4346,0.190447115
EID_1887,0.188915836
EID_16849,0.19132201
EID_10071,0.193256438
EID_11265,0.183692091
EID_12611,0.192909324
EID_25542,0.181189133
EID_11582,0.203613735
EID_19550,0.187894109
EID_5351,0.189175869
EID_3305,0.193921503
EID_18846,0.186100783
EID_24764,0.181496269
EID_2191,0.187839438
EID_6314,0.182239126
EID_23248,0.190765341
EID_4570,0.190731344
EID_16415,0.184951249
EID_11002,0.194435088
EID_20498,0.19070099
EID_7846,0.183988194
EID_24121,0.182296012
EID_7536,0.186657453
EID_2015,0.19855277
EID_7934,0.192128884
EID_20903,0.186478755
EID_17535,0.192600963
EID_19760,0.18938421
EID_9550,0.189576632
EID_4261,0.202065726
EID_19753,0.196533865
EID_13542,0.201507562
EID_24283,0.181963724
EID_7552,0.189540249
EID_11577,0.189583385
EID_3228,0.196337655
EID_17468,0.186072504
EID_15815,0.196056565
EID_2093,0.190363825
EID_21356,0.189787371
EID_12357,0.187134075
EID_18495,0.192214692
EID_5098,0.189555519
EID_12691,0.194745832
EID_13240,0.196488157
EID_19312,0.196535052
EID_23914,0.179951855
EID_23175,0.186677266
EID_15413,0.198293836
EID_4785,0.195817961
EID_25933,0.183164619
EID_22705,0.181422304
EID_19350,0.184334569
EID_5369,0.196484486
EID_20410,0.19383292
EID_12557,0.185733264
EID_17678,0.18052025
EID_1342,0.187057847
EID_12230,0.19104692
EID_1311,0.190667832
EID_5860,0.19673304
EID_4259,0.189203113
EID_10209,0.192312464
EID_2300,0.194578193
EID_17408,0.191897032
EID_1883,0.19163821
EID_1053,0.184516407
EID_23610,0.189781372
EID_17585,0.178714606
EID_20845,0.185643974
EID_15683,0.19383292
EID_11976,0.187675904
EID_12031,0.191188154
EID_1711,0.189651709
EID_6239,0.197052721
EID_25541,0.176678216
EID_9308,0.191671453
EID_18168,0.199466389
EID_11934,0.191307826
EID_23472,0.210645802
EID_13731,0.177321598
EID_16069,0.192019188
EID_18276,0.185727265
EID_6141,0.191023597
EID_12061,0.189750589
EID_9450,0.196455867
EID_21730,0.187545176
EID_19506,0.193922209
EID_13552,0.184664953
EID_9945,0.19331075
EID_1924,0.194578193
EID_18453,0.182145858
EID_20225,0.200537811
EID_18673,0.206468534
EID_11420,0.195050517
EID_16631,0.188794731
EID_21237,0.193464694
EID_5015,0.189622786
EID_20179,0.182510267
EID_12073,0.198426344
EID_21147,0.184107839
EID_6714,0.191601102
EID_10645,0.183152745
EID_18298,0.199502065
EID_2640,0.17782854
EID_2318,0.187389381
EID_25226,0.187619772
EID_24099,0.189450206
EID_20938,0.190884853
EID_8377,0.201296822
EID_7023,0.187481782
EID_11385,0.186557593
EID_15016,0.191656847
EID_25794,0.203447719
EID_11494,0.186803663
EID_2425,0.185277208
EID_9847,0.189175248
EID_3570,0.18993488
EID_13573,0.18171953
EID_13780,0.182337242
EID_2949,0.185177216
EID_19834,0.18546963
EID_11384,0.197436942
EID_23154,0.195570868
EID_9337,0.192813134
EID_3653,0.182440727
EID_4850,0.185164585
EID_16283,0.187914515
EID_5107,0.190463684
EID_25156,0.195533732
EID_17223,0.190803776
EID_14695,0.187326496
EID_11374,0.189853021
EID_13672,0.184573306
EID_6782,0.201826409
EID_25074,0.184628599
EID_21087,0.186932572
EID_13017,0.199932469
EID_9947,0.202275005
EID_21221,0.189456959
EID_21639,0.187365898
EID_20333,0.186888005
EID_2970,0.201164153
EID_7624,0.196020924
EID_15741,0.18433531
EID_1312,0.190582058
EID_19575,0.191095592
EID_21047,0.188096975
EID_11969,0.183413617
EID_19145,0.182695936
EID_9871,0.188378077
EID_18852,0.186881252
EID_22326,0.194070196
EID_7259,0.189120576
EID_21920,0.188113689
EID_1436,0.186100783
EID_8261,0.184406725
EID_23228,0.189913768
EID_5560,0.186851223
EID_22357,0.186902091
EID_4816,0.194351908
EID_10000,0.190361342
EID_21908,0.187382628
EID_14887,0.185193918
EID_12497,0.187590884
EID_17976,0.187181635
EID_17356,0.188113689
EID_9785,0.191181401
EID_16224,0.180309511
EID_6020,0.194080767
EID_20716,0.185129221
EID_11351,0.187964403
EID_20899,0.195851825
EID_9718,0.179044989
EID_9479,0.186834011
EID_25048,0.186419631
EID_23370,0.189126575
EID_13877,0.190644104
EID_12256,0.197236655
EID_1903,0.191902598
EID_8830,0.191277443
EID_22060,0.201507562
EID_11996,0.191777388
EID_21061,0.192249712
EID_22604,0.188357672
EID_18463,0.184573306
EID_11375,0.199466389
EID_2685,0.192670748
EID_16010,0.194134415
EID_19288,0.196358767
EID_9283,0.18795796
EID_11122,0.185981139
EID_6638,0.185803558
EID_25516,0.19318187
EID_3864,0.192552535
EID_9746,0.178641829
EID_8407,0.192128884
EID_25463,0.196912996
EID_23098,0.185241435
EID_22512,0.187684745
EID_14671,0.182146168
EID_18482,0.185092874
EID_8151,0.186557593
EID_16624,0.193707248
EID_1983,0.190638783
EID_18445,0.19692089
EID_11891,0.20409695
EID_2010,0.187590884
EID_4592,0.196162556
EID_17412,0.187262955
EID_24883,0.187259621
EID_15661,0.186227209
EID_11757,0.193507829
EID_2627,0.184841238
EID_13243,0.193614847
EID_10917,0.188690172
EID_4360,0.188396107
EID_13536,0.184911094
EID_10695,0.183531385
EID_5746,0.186450447
EID_1178,0.197178525
EID_15290,0.196358061
EID_3540,0.190517396
EID_14684,0.18655084
EID_7914,0.187471212
EID_23733,0.190363825
EID_5907,0.187914515
EID_5142,0.191609931
EID_7686,0.190565328
EID_12078,0.185233348
EID_4880,0.203694812
EID_1527,0.185796805
EID_15919,0.198727869
EID_1260,0.185531083
EID_22377,0.195682425
EID_7876,0.18945096
EID_1213,0.182695936
EID_4161,0.194994385
EID_3214,0.188752303
EID_17651,0.190390971
EID_8005,0.17756574
EID_12852,0.203140196
EID_21465,0.193054256
EID_7371,0.194289729
EID_25687,0.184846804
EID_17222,0.178972241
EID_1994,0.189470612
EID_22384,0.189560608
EID_6344,0.186056535
EID_18801,0.196774714
EID_13688,0.192475998
EID_13779,0.197799891
EID_24969,0.185234125
EID_15311,0.1826528
EID_9095,0.195570868
EID_11675,0.202515782
EID_14870,0.188696925
EID_1575,0.187326496
EID_7440,0.190182134
EID_24259,0.189146968
EID_19501,0.197462754
EID_23743,0.192095726
EID_13287,0.18660216
EID_2226,0.175238313
EID_22439,0.188796163
EID_16078,0.1857704
EID_18895,0.196567023
EID_19860,0.176728105
EID_24564,0.188671198
EID_21747,0.196239094
EID_4659,0.182427286
EID_24149,0.193713247
EID_13300,0.192305324
EID_16950,0.18960979
EID_23778,0.189000149
EID_14691,0.187937998
EID_10789,0.184341322
EID_5525,0.199045256
EID_19424,0.197849891
EID_6171,0.185398215
EID_19569,0.187584131
EID_4602,0.190005885
EID_17919,0.186227209
EID_4286,0.18484751
EID_1973,0.20442058
EID_25715,0.186446874
EID_23385,0.193867261
EID_13681,0.181844051
EID_25410,0.189249212
EID_18267,0.189927408
EID_15252,0.198930714
EID_23214,0.190082113
EID_18551,0.184033206
EID_2401,0.192184309
EID_7609,0.185250803
EID_21291,0.1857704
EID_10126,0.189625304
EID_19714,0.182041893
EID_4911,0.195990541
EID_12505,0.185339995
EID_10377,0.19693146
EID_3407,0.184222356
EID_3386,0.190510643
EID_7623,0.1857704
EID_19517,0.197189095
EID_21782,0.186677266
EID_12361,0.186473279
EID_21171,0.200438658
EID_17836,0.190777527
EID_20286,0.178010675
EID_25798,0.187296113
EID_15699,0.186677266
EID_17006,0.191470571
EID_22476,0.189907015
EID_9406,0.18550175
EID_13559,0.186557593
EID_1340,0.181393994
EID_17848,0.19127069
EID_20358,0.195982675
EID_14265,0.197106558
EID_9820,0.195294014
EID_13755,0.186220456
EID_13293,0.189907015
EID_25837,0.187464459
EID_20466,0.184664953
EID_11032,0.191012462
EID_2399,0.182956808
EID_23917,0.189907015
EID_17011,0.201243174
EID_8967,0.186986123
EID_24468,0.19015489
EID_8435,0.191215265
EID_17953,0.19661159
EID_7140,0.189956903
EID_24404,0.190951484
EID_14380,0.191395656
EID_1232,0.187338061
EID_1573,0.182503824
EID_3684,0.202001507
EID_15824,0.188277685
EID_9212,0.190363825
EID_21121,0.188015129
EID_6346,0.186220456
EID_9525,0.189934161
EID_9726,0.183026319
EID_2526,0.182752821
EID_4228,0.18456398
EID_14595,0.192807841
EID_15856,0.194500468
EID_6768,0.178156351
EID_23953,0.194835828
EID_19059,0.18825168
EID_5268,0.186677266
EID_7619,0.19094706
EID_23028,0.189576632
EID_22104,0.190819202
EID_10318,0.186557593
EID_25369,0.193788353
EID_16633,0.181266236
EID_15848,0.182083368
EID_2240,0.188669766
EID_1059,0.195512248
EID_9315,0.182449865
EID_15388,0.183464811
EID_9984,0.184162152
EID_4296,0.196907384
EID_10927,0.193777529
EID_25054,0.18663413
EID_1884,0.198222358
EID_21960,0.187181635
EID_5572,0.187134075
EID_16872,0.182420533
EID_24525,0.194014771
EID_14237,0.182888357
EID_7114,0.183840784
EID_7448,0.190363825
EID_17668,0.189841613
EID_7674,0.198426344
EID_5884,0.188057643
EID_13942,0.187134075
EID_13098,0.195660157
EID_7695,0.180006864
EID_5350,0.190851017
EID_22853,0.179804754
EID_2385,0.188653742
EID_18006,0.196815576
EID_12875,0.197026316
EID_5478,0.190033441
EID_18690,0.187409033
EID_12545,0.199261126
EID_13888,0.186684019
EID_9732,0.198495885
EID_18001,0.187641017
EID_17479,0.18312634
EID_23757,0.18540288
EID_1303,0.186544152
EID_5375,0.180556913
EID_5869,0.186299204
EID_8825,0.193382863
EID_22567,0.185521093
EID_16273,0.194043659
EID_20618,0.194577006
EID_3608,0.195141204
EID_8806,0.19692089
EID_23170,0.183454849
EID_12243,0.192122131
EID_20089,0.192468538
EID_16852,0.186128649
EID_18312,0.188453502
EID_14010,0.182526403
EID_14705,0.198883908
EID_20956,0.195626999
EID_18794,0.185276454
EID_1629,0.194241028
EID_25483,0.201326464
EID_4542,0.187839438
EID_10076,0.18905442
EID_9469,0.194563981
EID_25284,0.187051094
EID_11972,0.191050045
EID_1798,0.183327399
EID_21903,0.189037285
EID_20031,0.190369146
EID_20365,0.198426344
EID_9210,0.185248927
EID_19750,0.192138155
EID_4006,0.185339995
EID_24922,0.190087754
EID_4760,0.193330563
EID_11035,0.190088866
EID_21008,0.19965881
EID_23731,0.180556245
EID_21788,0.183719237
EID_5428,0.178696838
EID_14023,0.187590884
EID_2937,0.186496168
EID_16931,0.185263458
EID_18299,0.192277416
EID_6660,0.194234338
EID_23187,0.193628933
EID_14868,0.187444053
EID_23247,0.188696912
EID_15971,0.189630944
EID_7852,0.189126575
EID_7017,0.197251274
EID_7494,0.180683339
EID_18706,0.188087284
EID_22784,0.190995732
EID_10756,0.18211301
EID_6854,0.205167618
EID_12554,0.197637691
EID_1162,0.177884277
EID_19581,0.188990913
EID_2169,0.178092089
EID_25149,0.187957748
EID_22575,0.191902598
EID_2265,0.186220456
EID_19668,0.185486171
EID_19245,0.182520837
EID_8194,0.18092236
EID_8081,0.203520468
EID_8670,0.186530075
EID_7992,0.185370476
EID_6596,0.184171478
EID_3699,0.201819656
EID_9698,0.186100783
EID_1847,0.201015733
EID_16179,0.183858108
EID_23663,0.188303
EID_24287,0.189954575
EID_3527,0.176192739
EID_18652,0.190010029
EID_24110,0.19127069
EID_21419,0.197069422
EID_12865,0.192552535
EID_9237,0.187007649
EID_20408,0.192657849
EID_22934,0.189250672
EID_6492,0.185650727
EID_20285,0.19580869
EID_1286,0.19457144
EID_12542,0.18171953
EID_5523,0.189878749
EID_1979,0.193713247
EID_23146,0.191188154
EID_4773,0.188496609
EID_8785,0.182870589
EID_4463,0.192228185
EID_24028,0.188014536
EID_20920,0.189047709
EID_21392,0.191269259
EID_4079,0.194544329
EID_5173,0.193657856
EID_22915,0.189576632
EID_18347,0.195705747
EID_7984,0.188025713
EID_25148,0.194874741
EID_4350,0.195845826
EID_6909,0.188169821
EID_10582,0.192806381
EID_6248,0.19636552
EID_10035,0.201929781
EID_24603,0.196239094
EID_1794,0.183202878
EID_9407,0.191720747
EID_2114,0.190813881
EID_21125,0.188371324
EID_15046,0.193173901
EID_8058,0.184614536
EID_1961,0.187006536
EID_23324,0.190133301
EID_21521,0.203520468
EID_11043,0.189927421
EID_6461,0.200796633
EID_10398,0.19468232
EID_20635,0.187584131
EID_22940,0.19367014
EID_8582,0.179595066
EID_12770,0.19636552
EID_15982,0.182245879
EID_19692,0.184059611
EID_18304,0.191038867
EID_13603,0.197856644
EID_6145,0.187196799
EID_16587,0.185439988
EID_16835,0.185439988
EID_8399,0.185677132
EID_7012,0.180408293
EID_20575,0.188140082
EID_20747,0.181887186
EID_3907,0.197469619
EID_22626,0.179115678
EID_4442,0.188294787
EID_18034,0.196918561
EID_16055,0.196208774
EID_21684,0.194875419
EID_17499,0.186958977
EID_1222,0.171184234
EID_17204,0.180563357
EID_22732,0.181887186
EID_8539,0.1972155
EID_23136,0.188477937
EID_24470,0.19813839
EID_17404,0.196739039
EID_21498,0.196294548
EID_19495,0.196632426
EID_23966,0.191976053
EID_1388,0.185114029
EID_7374,0.185451553
EID_25441,0.194207192
EID_16616,0.186177321
EID_7654,0.190005895
EID_4217,0.198467751
EID_9968,0.193839673
EID_17830,0.195401901
EID_12023,0.191277443
EID_24002,0.185116357
EID_11371,0.189603778
EID_11096,0.177884277
EID_24835,0.202606849
EID_17439,0.184940072
EID_6587,0.192932807
EID_21946,0.184791378
EID_5431,0.197893751
EID_4723,0.18531359
EID_11535,0.185727265
EID_2330,0.185852937
EID_23531,0.192843517
EID_8913,0.198518906
EID_21273,0.1857704
EID_11927,0.192952591
EID_1385,0.187584131
EID_15758,0.19692089
EID_1023,0.184827152
EID_8959,0.197189849
EID_12911,0.19457144
EID_15925,0.193558555
EID_17769,0.187344814
EID_19842,0.185717939
EID_15875,0.190517396
EID_21284,0.182750917
EID_24825,0.1890537
EID_23825,0.180480376
EID_13001,0.183747517
EID_25601,0.195660157
EID_24670,0.188746303
EID_24412,0.188219709
EID_18712,0.189065122
EID_21138,0.188478098
EID_19335,0.183729199
EID_16753,0.18800897
EID_24399,0.19198884
EID_12567,0.182202744
EID_22161,0.186728488
EID_12609,0.18575367
EID_22249,0.17789103
EID_5314,0.191298556
EID_1897,0.193283003
EID_22507,0.198427098
EID_2878,0.182053458
EID_10098,0.189378211
EID_18435,0.187464459
EID_8063,0.185340305
EID_3512,0.186958977
EID_24444,0.182870589
EID_9813,0.185320343
EID_25132,0.193679411
EID_5613,0.187140828
EID_14062,0.197765549
EID_20073,0.186120064
EID_12506,0.192832947
EID_1092,0.190642299
EID_15895,0.183933185
EID_1039,0.190400961
EID_22016,0.19927092
EID_6764,0.187464459
EID_17384,0.183080632
EID_8705,0.184214303
EID_14832,0.192580435
EID_16473,0.189113823
EID_11186,0.19267218
EID_7476,0.199213566
EID_19671,0.182772473
EID_14001,0.189944151
EID_10658,0.175476296
EID_6668,0.186174748
EID_13786,0.184490015
EID_11224,0.191700341
EID_13296,0.201422409
EID_22145,0.194994385
EID_6494,0.196639018
EID_1649,0.179656491
EID_20878,0.183483129
EID_3790,0.191648662
EID_9257,0.185396881
EID_14917,0.202057639
EID_22052,0.197856679
EID_1198,0.186684019
EID_8478,0.196265499
EID_2071,0.193713247
EID_1250,0.178249709
EID_9000,0.196358767
EID_17319,0.177481781
EID_21794,0.192931347
EID_23350,0.184737108
EID_16278,0.183033059
EID_3330,0.189201962
EID_12584,0.1857704
EID_9354,0.203232003
EID_15007,0.191369251
EID_11656,0.182833539
EID_22526,0.196576294
EID_11027,0.186233962
EID_21588,0.177982394
EID_13717,0.184747377
